3cd227b8 - Antoine Jean Fabre, 22 hours ago : Update README.md
 README.md | 118 +++++++++++++++++++++++++++++++++++++++++++++++---------------
 .../node_modules/autolinker/dist/es2015/utils.js   |     98 +
 .../autolinker/dist/es2015/utils.js.map            |      1 +
 .../autolinker/dist/es2015/version.d.ts            |      1 +
 .../node_modules/autolinker/dist/es2015/version.js |      4 +
 .../autolinker/dist/es2015/version.js.map          |      1 +
 .../unesco/node_modules/autolinker/package.json    |     90 +
 frontend/unesco/node_modules/axios/CHANGELOG.md    |   1158 +
 frontend/unesco/node_modules/axios/LICENSE         |      7 +
 .../unesco/node_modules/axios/MIGRATION_GUIDE.md   |      3 +
 frontend/unesco/node_modules/axios/README.md       |   1679 +
 frontend/unesco/node_modules/axios/dist/axios.js   |   4277 +
 .../unesco/node_modules/axios/dist/axios.js.map    |      1 +
 .../unesco/node_modules/axios/dist/axios.min.js    |      3 +
 .../node_modules/axios/dist/axios.min.js.map       |      1 +
 .../node_modules/axios/dist/browser/axios.cjs      |   3708 +
 .../node_modules/axios/dist/browser/axios.cjs.map  |      1 +
 .../unesco/node_modules/axios/dist/esm/axios.js    |   3731 +
 .../node_modules/axios/dist/esm/axios.js.map       |      1 +
 .../node_modules/axios/dist/esm/axios.min.js       |      3 +
 .../node_modules/axios/dist/esm/axios.min.js.map   |      1 +
 .../unesco/node_modules/axios/dist/node/axios.cjs  |   4765 +
 .../node_modules/axios/dist/node/axios.cjs.map     |      1 +
 frontend/unesco/node_modules/axios/index.d.cts     |    550 +
 frontend/unesco/node_modules/axios/index.d.ts      |    570 +
 frontend/unesco/node_modules/axios/index.js        |     43 +
 .../node_modules/axios/lib/adapters/README.md      |     37 +
 .../node_modules/axios/lib/adapters/adapters.js    |     79 +
 .../node_modules/axios/lib/adapters/fetch.js       |    229 +
 .../unesco/node_modules/axios/lib/adapters/http.js |    695 +
 .../unesco/node_modules/axios/lib/adapters/xhr.js  |    197 +
 frontend/unesco/node_modules/axios/lib/axios.js    |     89 +
 .../node_modules/axios/lib/cancel/CancelToken.js   |    135 +
 .../node_modules/axios/lib/cancel/CanceledError.js |     25 +
 .../node_modules/axios/lib/cancel/isCancel.js      |      5 +
 .../unesco/node_modules/axios/lib/core/Axios.js    |    242 +
 .../node_modules/axios/lib/core/AxiosError.js      |    103 +
 .../node_modules/axios/lib/core/AxiosHeaders.js    |    302 +
 .../axios/lib/core/InterceptorManager.js           |     71 +
 .../unesco/node_modules/axios/lib/core/README.md   |      8 +
 .../node_modules/axios/lib/core/buildFullPath.js   |     22 +
 .../node_modules/axios/lib/core/dispatchRequest.js |     81 +
 .../node_modules/axios/lib/core/mergeConfig.js     |    106 +
 .../unesco/node_modules/axios/lib/core/settle.js   |     27 +
 .../node_modules/axios/lib/core/transformData.js   |     28 +
 .../node_modules/axios/lib/defaults/index.js       |    161 +
 .../axios/lib/defaults/transitional.js             |      7 +
 .../unesco/node_modules/axios/lib/env/README.md    |      3 +
 .../node_modules/axios/lib/env/classes/FormData.js |      2 +
 frontend/unesco/node_modules/axios/lib/env/data.js |      1 +
 .../axios/lib/helpers/AxiosTransformStream.js      |    143 +
 .../axios/lib/helpers/AxiosURLSearchParams.js      |     58 +
 .../axios/lib/helpers/HttpStatusCode.js            |     71 +
 .../node_modules/axios/lib/helpers/README.md       |      7 +
 .../axios/lib/helpers/ZlibHeaderTransformStream.js |     28 +
 .../unesco/node_modules/axios/lib/helpers/bind.js  |      7 +
 .../node_modules/axios/lib/helpers/buildURL.js     |     69 +
 .../node_modules/axios/lib/helpers/callbackify.js  |     16 +
 .../node_modules/axios/lib/helpers/combineURLs.js  |     15 +
 .../axios/lib/helpers/composeSignals.js            |     48 +
 .../node_modules/axios/lib/helpers/cookies.js      |     42 +
 .../axios/lib/helpers/deprecatedMethod.js          |     26 +
 .../axios/lib/helpers/formDataToJSON.js            |     95 +
 .../axios/lib/helpers/formDataToStream.js          |    112 +
 .../node_modules/axios/lib/helpers/fromDataURI.js  |     53 +
 .../axios/lib/helpers/isAbsoluteURL.js             |     15 +
 .../node_modules/axios/lib/helpers/isAxiosError.js |     14 +
 .../axios/lib/helpers/isURLSameOrigin.js           |     14 +
 .../unesco/node_modules/axios/lib/helpers/null.js  |      2 +
 .../node_modules/axios/lib/helpers/parseHeaders.js |     55 +
 .../axios/lib/helpers/parseProtocol.js             |      6 +
 .../axios/lib/helpers/progressEventReducer.js      |     44 +
 .../node_modules/axios/lib/helpers/readBlob.js     |     15 +
 .../axios/lib/helpers/resolveConfig.js             |     57 +
 .../node_modules/axios/lib/helpers/speedometer.js  |     55 +
 .../node_modules/axios/lib/helpers/spread.js       |     28 +
 .../node_modules/axios/lib/helpers/throttle.js     |     44 +
 .../node_modules/axios/lib/helpers/toFormData.js   |    219 +
 .../axios/lib/helpers/toURLEncodedForm.js          |     18 +
 .../node_modules/axios/lib/helpers/trackStream.js  |     87 +
 .../node_modules/axios/lib/helpers/validator.js    |     99 +
 .../axios/lib/platform/browser/classes/Blob.js     |      3 +
 .../axios/lib/platform/browser/classes/FormData.js |      3 +
 .../platform/browser/classes/URLSearchParams.js    |      4 +
 .../axios/lib/platform/browser/index.js            |     13 +
 .../axios/lib/platform/common/utils.js             |     51 +
 .../node_modules/axios/lib/platform/index.js       |      7 +
 .../axios/lib/platform/node/classes/FormData.js    |      3 +
 .../lib/platform/node/classes/URLSearchParams.js   |      4 +
 .../node_modules/axios/lib/platform/node/index.js  |     38 +
 frontend/unesco/node_modules/axios/lib/utils.js    |    738 +
 frontend/unesco/node_modules/axios/package.json    |    219 +
 frontend/unesco/node_modules/birpc/LICENSE         |     21 +
 frontend/unesco/node_modules/birpc/README.md       |    163 +
 frontend/unesco/node_modules/birpc/dist/index.cjs  |    178 +
 .../unesco/node_modules/birpc/dist/index.d.cts     |     98 +
 .../unesco/node_modules/birpc/dist/index.d.mts     |     98 +
 frontend/unesco/node_modules/birpc/dist/index.d.ts |     98 +
 frontend/unesco/node_modules/birpc/dist/index.mjs  |    173 +
 frontend/unesco/node_modules/birpc/package.json    |     56 +
 .../unesco/node_modules/bitmap-sdf/.eslintrc.json  |     44 +
 .../unesco/node_modules/bitmap-sdf/.gitattributes  |      2 +
 frontend/unesco/node_modules/bitmap-sdf/index.js   |    134 +
 .../unesco/node_modules/bitmap-sdf/package.json    |     32 +
 .../unesco/node_modules/bitmap-sdf/preview.png     |    Bin 0 -> 6842 bytes
 frontend/unesco/node_modules/bitmap-sdf/readme.md  |     79 +
 frontend/unesco/node_modules/bitmap-sdf/test.js    |    115 +
 frontend/unesco/node_modules/browserslist/LICENSE  |     20 +
 .../unesco/node_modules/browserslist/README.md     |     67 +
 .../unesco/node_modules/browserslist/browser.js    |     54 +
 frontend/unesco/node_modules/browserslist/cli.js   |    156 +
 .../unesco/node_modules/browserslist/error.d.ts    |      7 +
 frontend/unesco/node_modules/browserslist/error.js |     12 +
 .../unesco/node_modules/browserslist/index.d.ts    |    224 +
 frontend/unesco/node_modules/browserslist/index.js |   1235 +
 frontend/unesco/node_modules/browserslist/node.js  |    457 +
 .../unesco/node_modules/browserslist/package.json  |     44 +
 frontend/unesco/node_modules/browserslist/parse.js |     78 +
 frontend/unesco/node_modules/bundle-name/index.js  |      5 +
 frontend/unesco/node_modules/bundle-name/license   |      9 +
 .../unesco/node_modules/bundle-name/package.json   |     45 +
 frontend/unesco/node_modules/bundle-name/readme.md |     23 +
 .../node_modules/call-bind-apply-helpers/.eslintrc |     17 +
 .../call-bind-apply-helpers/.github/FUNDING.yml    |     12 +
 .../node_modules/call-bind-apply-helpers/.nycrc    |      9 +
 .../call-bind-apply-helpers/CHANGELOG.md           |     30 +
 .../node_modules/call-bind-apply-helpers/LICENSE   |     21 +
 .../node_modules/call-bind-apply-helpers/README.md |     62 +
 .../call-bind-apply-helpers/actualApply.d.ts       |      1 +
 .../call-bind-apply-helpers/actualApply.js         |     10 +
 .../call-bind-apply-helpers/applyBind.d.ts         |     19 +
 .../call-bind-apply-helpers/applyBind.js           |     10 +
 .../call-bind-apply-helpers/functionApply.d.ts     |      1 +
 .../call-bind-apply-helpers/functionApply.js       |      4 +
 .../call-bind-apply-helpers/functionCall.d.ts      |      1 +
 .../call-bind-apply-helpers/functionCall.js        |      4 +
 .../call-bind-apply-helpers/index.d.ts             |     64 +
 .../node_modules/call-bind-apply-helpers/index.js  |     15 +
 .../call-bind-apply-helpers/package.json           |     85 +
 .../call-bind-apply-helpers/reflectApply.d.ts      |      3 +
 .../call-bind-apply-helpers/reflectApply.js        |      4 +
 .../call-bind-apply-helpers/test/index.js          |     63 +
 .../call-bind-apply-helpers/tsconfig.json          |      9 +
 frontend/unesco/node_modules/caniuse-lite/LICENSE  |    395 +
 .../unesco/node_modules/caniuse-lite/README.md     |      6 +
 .../node_modules/caniuse-lite/data/agents.js       |      1 +
 .../caniuse-lite/data/browserVersions.js           |      1 +
 .../node_modules/caniuse-lite/data/browsers.js     |      1 +
 .../node_modules/caniuse-lite/data/features.js     |      1 +
 .../node_modules/caniuse-lite/data/features/aac.js |      1 +
 .../caniuse-lite/data/features/abortcontroller.js  |      1 +
 .../caniuse-lite/data/features/ac3-ec3.js          |      1 +
 .../caniuse-lite/data/features/accelerometer.js    |      1 +
 .../caniuse-lite/data/features/addeventlistener.js |      1 +
 .../data/features/alternate-stylesheet.js          |      1 +
 .../caniuse-lite/data/features/ambient-light.js    |      1 +
 .../caniuse-lite/data/features/apng.js             |      1 +
 .../caniuse-lite/data/features/array-find-index.js |      1 +
 .../caniuse-lite/data/features/array-find.js       |      1 +
 .../caniuse-lite/data/features/array-flat.js       |      1 +
 .../caniuse-lite/data/features/array-includes.js   |      1 +
 .../caniuse-lite/data/features/arrow-functions.js  |      1 +
 .../caniuse-lite/data/features/asmjs.js            |      1 +
 .../caniuse-lite/data/features/async-clipboard.js  |      1 +
 .../caniuse-lite/data/features/async-functions.js  |      1 +
 .../caniuse-lite/data/features/atob-btoa.js        |      1 +
 .../caniuse-lite/data/features/audio-api.js        |      1 +
 .../caniuse-lite/data/features/audio.js            |      1 +
 .../caniuse-lite/data/features/audiotracks.js      |      1 +
 .../caniuse-lite/data/features/autofocus.js        |      1 +
 .../caniuse-lite/data/features/auxclick.js         |      1 +
 .../node_modules/caniuse-lite/data/features/av1.js |      1 +
 .../caniuse-lite/data/features/avif.js             |      1 +
 .../data/features/background-attachment.js         |      1 +
 .../data/features/background-clip-text.js          |      1 +
 .../data/features/background-img-opts.js           |      1 +
 .../data/features/background-position-x-y.js       |      1 +
 .../data/features/background-repeat-round-space.js |      1 +
 .../caniuse-lite/data/features/background-sync.js  |      1 +
 .../caniuse-lite/data/features/battery-status.js   |      1 +
 .../caniuse-lite/data/features/beacon.js           |      1 +
 .../caniuse-lite/data/features/beforeafterprint.js |      1 +
 .../caniuse-lite/data/features/bigint.js           |      1 +
 .../caniuse-lite/data/features/blobbuilder.js      |      1 +
 .../caniuse-lite/data/features/bloburls.js         |      1 +
 .../caniuse-lite/data/features/border-image.js     |      1 +
 .../caniuse-lite/data/features/border-radius.js    |      1 +
 .../caniuse-lite/data/features/broadcastchannel.js |      1 +
 .../caniuse-lite/data/features/brotli.js           |      1 +
 .../caniuse-lite/data/features/calc.js             |      1 +
 .../caniuse-lite/data/features/canvas-blending.js  |      1 +
 .../caniuse-lite/data/features/canvas-text.js      |      1 +
 .../caniuse-lite/data/features/canvas.js           |      1 +
 .../caniuse-lite/data/features/ch-unit.js          |      1 +
 .../data/features/chacha20-poly1305.js             |      1 +
 .../data/features/channel-messaging.js             |      1 +
 .../caniuse-lite/data/features/childnode-remove.js |      1 +
 .../caniuse-lite/data/features/classlist.js        |      1 +
 .../features/client-hints-dpr-width-viewport.js    |      1 +
 .../caniuse-lite/data/features/clipboard.js        |      1 +
 .../caniuse-lite/data/features/colr-v1.js          |      1 +
 .../caniuse-lite/data/features/colr.js             |      1 +
 .../data/features/comparedocumentposition.js       |      1 +
 .../caniuse-lite/data/features/console-basic.js    |      1 +
 .../caniuse-lite/data/features/console-time.js     |      1 +
 .../caniuse-lite/data/features/const.js            |      1 +
 .../data/features/constraint-validation.js         |      1 +
 .../caniuse-lite/data/features/contenteditable.js  |      1 +
 .../data/features/contentsecuritypolicy.js         |      1 +
 .../data/features/contentsecuritypolicy2.js        |      1 +
 .../caniuse-lite/data/features/cookie-store-api.js |      1 +
 .../caniuse-lite/data/features/cors.js             |      1 +
 .../data/features/createimagebitmap.js             |      1 +
 .../data/features/credential-management.js         |      1 +
 .../caniuse-lite/data/features/cryptography.js     |      1 +
 .../caniuse-lite/data/features/css-all.js          |      1 +
 .../data/features/css-anchor-positioning.js        |      1 +
 .../caniuse-lite/data/features/css-animation.js    |      1 +
 .../caniuse-lite/data/features/css-any-link.js     |      1 +
 .../caniuse-lite/data/features/css-appearance.js   |      1 +
 .../data/features/css-at-counter-style.js          |      1 +
 .../caniuse-lite/data/features/css-autofill.js     |      1 +
 .../data/features/css-backdrop-filter.js           |      1 +
 .../data/features/css-background-offsets.js        |      1 +
 .../data/features/css-backgroundblendmode.js       |      1 +
 .../data/features/css-boxdecorationbreak.js        |      1 +
 .../caniuse-lite/data/features/css-boxshadow.js    |      1 +
 .../caniuse-lite/data/features/css-canvas.js       |      1 +
 .../caniuse-lite/data/features/css-caret-color.js  |      1 +
 .../data/features/css-cascade-layers.js            |      1 +
 .../data/features/css-cascade-scope.js             |      1 +
 .../data/features/css-case-insensitive.js          |      1 +
 .../caniuse-lite/data/features/css-clip-path.js    |      1 +
 .../caniuse-lite/data/features/css-color-adjust.js |      1 +
 .../data/features/css-color-function.js            |      1 +
 .../data/features/css-conic-gradients.js           |      1 +
 .../data/features/css-container-queries-style.js   |      1 +
 .../data/features/css-container-queries.js         |      1 +
 .../data/features/css-container-query-units.js     |      1 +
 .../caniuse-lite/data/features/css-containment.js  |      1 +
 .../data/features/css-content-visibility.js        |      1 +
 .../caniuse-lite/data/features/css-counters.js     |      1 +
 .../caniuse-lite/data/features/css-crisp-edges.js  |      1 +
 .../caniuse-lite/data/features/css-cross-fade.js   |      1 +
 .../data/features/css-default-pseudo.js            |      1 +
 .../data/features/css-descendant-gtgt.js           |      1 +
 .../data/features/css-deviceadaptation.js          |      1 +
 .../caniuse-lite/data/features/css-dir-pseudo.js   |      1 +
 .../data/features/css-display-contents.js          |      1 +
 .../data/features/css-element-function.js          |      1 +
 .../caniuse-lite/data/features/css-env-function.js |      1 +
 .../caniuse-lite/data/features/css-exclusions.js   |      1 +
 .../data/features/css-featurequeries.js            |      1 +
 .../data/features/css-file-selector-button.js      |      1 +
 .../data/features/css-filter-function.js           |      1 +
 .../caniuse-lite/data/features/css-filters.js      |      1 +
 .../caniuse-lite/data/features/css-first-letter.js |      1 +
 .../caniuse-lite/data/features/css-first-line.js   |      1 +
 .../caniuse-lite/data/features/css-fixed.js        |      1 +
 .../data/features/css-focus-visible.js             |      1 +
 .../caniuse-lite/data/features/css-focus-within.js |      1 +
 .../caniuse-lite/data/features/css-font-palette.js |      1 +
 .../data/features/css-font-rendering-controls.js   |      1 +
 .../caniuse-lite/data/features/css-font-stretch.js |      1 +
 .../caniuse-lite/data/features/css-gencontent.js   |      1 +
 .../caniuse-lite/data/features/css-gradients.js    |      1 +
 .../data/features/css-grid-animation.js            |      1 +
 .../caniuse-lite/data/features/css-grid.js         |      1 +
 .../data/features/css-hanging-punctuation.js       |      1 +
 .../caniuse-lite/data/features/css-has.js          |      1 +
 .../caniuse-lite/data/features/css-hyphens.js      |      1 +
 .../data/features/css-image-orientation.js         |      1 +
 .../caniuse-lite/data/features/css-image-set.js    |      1 +
 .../data/features/css-in-out-of-range.js           |      1 +
 .../data/features/css-indeterminate-pseudo.js      |      1 +
 .../data/features/css-initial-letter.js            |      1 +
 .../data/features/css-initial-value.js             |      1 +
 .../caniuse-lite/data/features/css-lch-lab.js      |      1 +
 .../data/features/css-letter-spacing.js            |      1 +
 .../caniuse-lite/data/features/css-line-clamp.js   |      1 +
 .../data/features/css-logical-props.js             |      1 +
 .../data/features/css-marker-pseudo.js             |      1 +
 .../caniuse-lite/data/features/css-masks.js        |      1 +
 .../data/features/css-matches-pseudo.js            |      1 +
 .../data/features/css-math-functions.js            |      1 +
 .../data/features/css-media-interaction.js         |      1 +
 .../data/features/css-media-range-syntax.js        |      1 +
 .../data/features/css-media-resolution.js          |      1 +
 .../data/features/css-media-scripting.js           |      1 +
 .../caniuse-lite/data/features/css-mediaqueries.js |      1 +
 .../caniuse-lite/data/features/css-mixblendmode.js |      1 +
 .../data/features/css-module-scripts.js            |      1 +
 .../caniuse-lite/data/features/css-motion-paths.js |      1 +
 .../caniuse-lite/data/features/css-namespaces.js   |      1 +
 .../caniuse-lite/data/features/css-nesting.js      |      1 +
 .../caniuse-lite/data/features/css-not-sel-list.js |      1 +
 .../caniuse-lite/data/features/css-nth-child-of.js |      1 +
 .../caniuse-lite/data/features/css-opacity.js      |      1 +
 .../data/features/css-optional-pseudo.js           |      1 +
 .../data/features/css-overflow-anchor.js           |      1 +
 .../data/features/css-overflow-overlay.js          |      1 +
 .../caniuse-lite/data/features/css-overflow.js     |      1 +
 .../data/features/css-overscroll-behavior.js       |      1 +
 .../caniuse-lite/data/features/css-page-break.js   |      1 +
 .../caniuse-lite/data/features/css-paged-media.js  |      1 +
 .../caniuse-lite/data/features/css-paint-api.js    |      1 +
 .../data/features/css-placeholder-shown.js         |      1 +
 .../caniuse-lite/data/features/css-placeholder.js  |      1 +
 .../data/features/css-print-color-adjust.js        |      1 +
 .../data/features/css-read-only-write.js           |      1 +
 .../data/features/css-rebeccapurple.js             |      1 +
 .../caniuse-lite/data/features/css-reflections.js  |      1 +
 .../caniuse-lite/data/features/css-regions.js      |      1 +
 .../data/features/css-relative-colors.js           |      1 +
 .../data/features/css-repeating-gradients.js       |      1 +
 .../caniuse-lite/data/features/css-resize.js       |      1 +
 .../caniuse-lite/data/features/css-revert-value.js |      1 +
 .../caniuse-lite/data/features/css-rrggbbaa.js     |      1 +
 .../data/features/css-scroll-behavior.js           |      1 +
 .../caniuse-lite/data/features/css-scrollbar.js    |      1 +
 .../caniuse-lite/data/features/css-sel2.js         |      1 +
 .../caniuse-lite/data/features/css-sel3.js         |      1 +
 .../caniuse-lite/data/features/css-selection.js    |      1 +
 .../caniuse-lite/data/features/css-shapes.js       |      1 +
 .../caniuse-lite/data/features/css-snappoints.js   |      1 +
 .../caniuse-lite/data/features/css-sticky.js       |      1 +
 .../caniuse-lite/data/features/css-subgrid.js      |      1 +
 .../caniuse-lite/data/features/css-supports-api.js |      1 +
 .../caniuse-lite/data/features/css-table.js        |      1 +
 .../data/features/css-text-align-last.js           |      1 +
 .../data/features/css-text-box-trim.js             |      1 +
 .../caniuse-lite/data/features/css-text-indent.js  |      1 +
 .../caniuse-lite/data/features/css-text-justify.js |      1 +
 .../data/features/css-text-orientation.js          |      1 +
 .../caniuse-lite/data/features/css-text-spacing.js |      1 +
 .../data/features/css-text-wrap-balance.js         |      1 +
 .../caniuse-lite/data/features/css-textshadow.js   |      1 +
 .../caniuse-lite/data/features/css-touch-action.js |      1 +
 .../caniuse-lite/data/features/css-transitions.js  |      1 +
 .../caniuse-lite/data/features/css-unicode-bidi.js |      1 +
 .../caniuse-lite/data/features/css-unset-value.js  |      1 +
 .../caniuse-lite/data/features/css-variables.js    |      1 +
 .../caniuse-lite/data/features/css-when-else.js    |      1 +
 .../data/features/css-widows-orphans.js            |      1 +
 .../data/features/css-width-stretch.js             |      1 +
 .../caniuse-lite/data/features/css-writing-mode.js |      1 +
 .../caniuse-lite/data/features/css-zoom.js         |      1 +
 .../caniuse-lite/data/features/css3-attr.js        |      1 +
 .../caniuse-lite/data/features/css3-boxsizing.js   |      1 +
 .../caniuse-lite/data/features/css3-colors.js      |      1 +
 .../data/features/css3-cursors-grab.js             |      1 +
 .../data/features/css3-cursors-newer.js            |      1 +
 .../caniuse-lite/data/features/css3-cursors.js     |      1 +
 .../caniuse-lite/data/features/css3-tabsize.js     |      1 +
 .../caniuse-lite/data/features/currentcolor.js     |      1 +
 .../caniuse-lite/data/features/custom-elements.js  |      1 +
 .../data/features/custom-elementsv1.js             |      1 +
 .../caniuse-lite/data/features/customevent.js      |      1 +
 .../caniuse-lite/data/features/datalist.js         |      1 +
 .../caniuse-lite/data/features/dataset.js          |      1 +
 .../caniuse-lite/data/features/datauri.js          |      1 +
 .../data/features/date-tolocaledatestring.js       |      1 +
 .../data/features/declarative-shadow-dom.js        |      1 +
 .../caniuse-lite/data/features/decorators.js       |      1 +
 .../caniuse-lite/data/features/details.js          |      1 +
 .../data/features/deviceorientation.js             |      1 +
 .../caniuse-lite/data/features/devicepixelratio.js |      1 +
 .../caniuse-lite/data/features/dialog.js           |      1 +
 .../caniuse-lite/data/features/dispatchevent.js    |      1 +
 .../caniuse-lite/data/features/dnssec.js           |      1 +
 .../caniuse-lite/data/features/do-not-track.js     |      1 +
 .../data/features/document-currentscript.js        |      1 +
 .../data/features/document-evaluate-xpath.js       |      1 +
 .../data/features/document-execcommand.js          |      1 +
 .../caniuse-lite/data/features/document-policy.js  |      1 +
 .../data/features/document-scrollingelement.js     |      1 +
 .../caniuse-lite/data/features/documenthead.js     |      1 +
 .../data/features/dom-manip-convenience.js         |      1 +
 .../caniuse-lite/data/features/dom-range.js        |      1 +
 .../caniuse-lite/data/features/domcontentloaded.js |      1 +
 .../caniuse-lite/data/features/dommatrix.js        |      1 +
 .../caniuse-lite/data/features/download.js         |      1 +
 .../caniuse-lite/data/features/dragndrop.js        |      1 +
 .../caniuse-lite/data/features/element-closest.js  |      1 +
 .../data/features/element-from-point.js            |      1 +
 .../data/features/element-scroll-methods.js        |      1 +
 .../node_modules/caniuse-lite/data/features/eme.js |      1 +
 .../node_modules/caniuse-lite/data/features/eot.js |      1 +
 .../node_modules/caniuse-lite/data/features/es5.js |      1 +
 .../caniuse-lite/data/features/es6-class.js        |      1 +
 .../caniuse-lite/data/features/es6-generators.js   |      1 +
 .../data/features/es6-module-dynamic-import.js     |      1 +
 .../caniuse-lite/data/features/es6-module.js       |      1 +
 .../caniuse-lite/data/features/es6-number.js       |      1 +
 .../data/features/es6-string-includes.js           |      1 +
 .../node_modules/caniuse-lite/data/features/es6.js |      1 +
 .../caniuse-lite/data/features/eventsource.js      |      1 +
 .../data/features/extended-system-fonts.js         |      1 +
 .../caniuse-lite/data/features/feature-policy.js   |      1 +
 .../caniuse-lite/data/features/fetch.js            |      1 +
 .../data/features/fieldset-disabled.js             |      1 +
 .../caniuse-lite/data/features/fileapi.js          |      1 +
 .../caniuse-lite/data/features/filereader.js       |      1 +
 .../caniuse-lite/data/features/filereadersync.js   |      1 +
 .../caniuse-lite/data/features/filesystem.js       |      1 +
 .../caniuse-lite/data/features/flac.js             |      1 +
 .../caniuse-lite/data/features/flexbox-gap.js      |      1 +
 .../caniuse-lite/data/features/flexbox.js          |      1 +
 .../caniuse-lite/data/features/flow-root.js        |      1 +
 .../data/features/focusin-focusout-events.js       |      1 +
 .../data/features/font-family-system-ui.js         |      1 +
 .../caniuse-lite/data/features/font-feature.js     |      1 +
 .../caniuse-lite/data/features/font-kerning.js     |      1 +
 .../caniuse-lite/data/features/font-loading.js     |      1 +
 .../caniuse-lite/data/features/font-size-adjust.js |      1 +
 .../caniuse-lite/data/features/font-smooth.js      |      1 +
 .../data/features/font-unicode-range.js            |      1 +
 .../data/features/font-variant-alternates.js       |      1 +
 .../data/features/font-variant-numeric.js          |      1 +
 .../caniuse-lite/data/features/fontface.js         |      1 +
 .../caniuse-lite/data/features/form-attribute.js   |      1 +
 .../data/features/form-submit-attributes.js        |      1 +
 .../caniuse-lite/data/features/form-validation.js  |      1 +
 .../caniuse-lite/data/features/forms.js            |      1 +
 .../caniuse-lite/data/features/fullscreen.js       |      1 +
 .../caniuse-lite/data/features/gamepad.js          |      1 +
 .../caniuse-lite/data/features/geolocation.js      |      1 +
 .../data/features/getboundingclientrect.js         |      1 +
 .../caniuse-lite/data/features/getcomputedstyle.js |      1 +
 .../data/features/getelementsbyclassname.js        |      1 +
 .../caniuse-lite/data/features/getrandomvalues.js  |      1 +
 .../caniuse-lite/data/features/gyroscope.js        |      1 +
 .../data/features/hardwareconcurrency.js           |      1 +
 .../caniuse-lite/data/features/hashchange.js       |      1 +
 .../caniuse-lite/data/features/heif.js             |      1 +
 .../caniuse-lite/data/features/hevc.js             |      1 +
 .../caniuse-lite/data/features/hidden.js           |      1 +
 .../data/features/high-resolution-time.js          |      1 +
 .../caniuse-lite/data/features/history.js          |      1 +
 .../data/features/html-media-capture.js            |      1 +
 .../caniuse-lite/data/features/html5semantic.js    |      1 +
 .../data/features/http-live-streaming.js           |      1 +
 .../caniuse-lite/data/features/http2.js            |      1 +
 .../caniuse-lite/data/features/http3.js            |      1 +
 .../caniuse-lite/data/features/iframe-sandbox.js   |      1 +
 .../caniuse-lite/data/features/iframe-seamless.js  |      1 +
 .../caniuse-lite/data/features/iframe-srcdoc.js    |      1 +
 .../caniuse-lite/data/features/imagecapture.js     |      1 +
 .../node_modules/caniuse-lite/data/features/ime.js |      1 +
 .../features/img-naturalwidth-naturalheight.js     |      1 +
 .../caniuse-lite/data/features/import-maps.js      |      1 +
 .../caniuse-lite/data/features/imports.js          |      1 +
 .../data/features/indeterminate-checkbox.js        |      1 +
 .../caniuse-lite/data/features/indexeddb.js        |      1 +
 .../caniuse-lite/data/features/indexeddb2.js       |      1 +
 .../caniuse-lite/data/features/inline-block.js     |      1 +
 .../caniuse-lite/data/features/innertext.js        |      1 +
 .../data/features/input-autocomplete-onoff.js      |      1 +
 .../caniuse-lite/data/features/input-color.js      |      1 +
 .../caniuse-lite/data/features/input-datetime.js   |      1 +
 .../data/features/input-email-tel-url.js           |      1 +
 .../caniuse-lite/data/features/input-event.js      |      1 +
 .../data/features/input-file-accept.js             |      1 +
 .../data/features/input-file-directory.js          |      1 +
 .../data/features/input-file-multiple.js           |      1 +
 .../caniuse-lite/data/features/input-inputmode.js  |      1 +
 .../caniuse-lite/data/features/input-minlength.js  |      1 +
 .../caniuse-lite/data/features/input-number.js     |      1 +
 .../caniuse-lite/data/features/input-pattern.js    |      1 +
 .../data/features/input-placeholder.js             |      1 +
 .../caniuse-lite/data/features/input-range.js      |      1 +
 .../caniuse-lite/data/features/input-search.js     |      1 +
 .../caniuse-lite/data/features/input-selection.js  |      1 +
 .../caniuse-lite/data/features/insert-adjacent.js  |      1 +
 .../data/features/insertadjacenthtml.js            |      1 +
 .../data/features/internationalization.js          |      1 +
 .../data/features/intersectionobserver-v2.js       |      1 +
 .../data/features/intersectionobserver.js          |      1 +
 .../caniuse-lite/data/features/intl-pluralrules.js |      1 +
 .../caniuse-lite/data/features/intrinsic-width.js  |      1 +
 .../caniuse-lite/data/features/jpeg2000.js         |      1 +
 .../caniuse-lite/data/features/jpegxl.js           |      1 +
 .../caniuse-lite/data/features/jpegxr.js           |      1 +
 .../data/features/js-regexp-lookbehind.js          |      1 +
 .../caniuse-lite/data/features/json.js             |      1 +
 .../data/features/justify-content-space-evenly.js  |      1 +
 .../data/features/kerning-pairs-ligatures.js       |      1 +
 .../data/features/keyboardevent-charcode.js        |      1 +
 .../data/features/keyboardevent-code.js            |      1 +
 .../features/keyboardevent-getmodifierstate.js     |      1 +
 .../data/features/keyboardevent-key.js             |      1 +
 .../data/features/keyboardevent-location.js        |      1 +
 .../data/features/keyboardevent-which.js           |      1 +
 .../caniuse-lite/data/features/lazyload.js         |      1 +
 .../node_modules/caniuse-lite/data/features/let.js |      1 +
 .../caniuse-lite/data/features/link-icon-png.js    |      1 +
 .../caniuse-lite/data/features/link-icon-svg.js    |      1 +
 .../data/features/link-rel-dns-prefetch.js         |      1 +
